--------------------------------------------------------------------------------
 Project integration - START (2016-01-14 19:31:45) 
--------------------------------------------------------------------------------
FE snapshot name: DxD
BE snapshot name: Board1_layout_temp
Top level block: (2-1-5)
Parameters: FAConstraints,FEWin,
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
 CES synchronization - START (2016-01-14 19:31:45) 
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
 TOPOLOGY synchronization - START (2016-01-14 19:31:45) 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
 TOPOLOGY synchronization - END (2016-01-14 19:31:45) 
--------------------------------------------------------------------------------
[Skipped][Addition] - [FE->BE] [P: CesPhysicalNet,OpSel7B,(2-3-49)] [O: CesConstraint,POWERNET_PINCOUNT_TYPE,(1-1-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-73-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-100-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-74-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-101-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-75-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-102-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-76-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-103-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-77-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-104-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-78-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-105-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-79-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-106-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-80-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-107-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-81-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-108-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-82-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-109-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-83-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-110-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-84-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-111-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-85-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-112-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-86-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-113-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-87-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-114-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-88-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-115-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-89-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-116-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-90-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-117-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-91-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-118-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-92-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-119-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-93-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-120-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-94-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-121-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-95-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-122-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-96-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-123-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-97-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-124-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-98-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-125-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-99-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-126-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-100-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-127-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-101-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-128-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-102-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-129-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-103-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-130-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-104-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-131-22)]
